龙骑士基岩版V1.4.x发布版本更新（龙骑士V1.4.12国际版）：
 
· 内容更新： 
1. 新增幽匿龙蛋，但尚未加入幽匿龙及其相关物品。由于幽匿龙AI尚处于开发当中，暂不接受任何有关幽匿龙的问题反馈；
2. 译名更正：“以太”更正为“天境”，“地狱”更正为“下界”；
3. 现在方块龙蛋被正确地注册进创造模式菜单栏中了； 
4. 移除了实体龙蛋在创造模式菜单栏中的注册； 
5. 实装部分Java版龙巢； 
6. 移除了风暴龙巢与凋零龙巢； 
7. 龙巢刷新率更新，使其与Java版保持一致； 
8. 龙巢内宝箱战利品更新，使其与Java版保持一致； 
9. 龙现在可以踩毁途经的植被了； 
10. 龙现在的动画更具物理性了；
11. 添加大部分龙鳞盔甲穿上同属性全套后被赋予的不同特殊效果；
12. 龙判定玩家失足跌落的高度由8格改为12格，检测玩家范围由半径16格改为半径64格；
13. 龙的AI已经过综合优化；
14. 更改龙吃食物的声音以同步Java版；
15. 更改右键龙蛋激活孵化时的跳跃幅度以同步Java版；
16. 移除了龙BOSS血条，以为后期更新作合理的准备。
 
· Bug修复： 
1. 龙鳞套装附魔出错误的属性问题现已修复； 
2. 方块龙蛋在物品栏中错误显示的问题现已修复； 
3. 火龙鳞剑与土龙鳞剑未成功注册进游戏内的问题现已修复； 
4. 在英语翻译中，错误的将Storm属性翻译为Moonlight属性的问题现已修复； 
5. 龙走在不具有实体碰撞箱的方块上时出现错误的行走跳跃AI的问题现已修复； 
6. 龙巢宝箱战利品无法正常随机生成的问题现已修复； 
7. 龙无法正常发出行走音效的问题现已修复； 
8. 龙在特定情况下误判玩家失足跌落的问题现已修复；
9. 火龙生成蛋在物品栏中错误的显示为水龙生成蛋图标的问题现已修复；
10. 龙息粒子错误的受到环境光照影响的问题现已修复；
11. 龙巢错误的生成在不属于自己群系的问题现已修复；
12. 在基岩版1.18.30及以上版本中加载该模组时产生的严重性能问题现已修复；
13. 玩家骑龙走下一格高的方块时错误张开翅膀进入飞行状态的问题现已修复；
14. 玩家站在浮空的下半台阶时误判为失足跌落的问题现已修复；
15. 魔法龙蛋孵化粒子错误地出现红色粒子的问题现已修复；
16. 龙近程攻击时动画无法正常播放的问题现已修复。
