**正式版本更新日志**

龙骑士 - 1.4.22（基岩版）

发布：2022.9.10

-我的森林龙蛋去哪里了？  -看到它了吗？那个泛着亮蓝色粒子的龙蛋。是的，它和幽匿植被与充满危险的古城融为一体了！

在您享受周末下午茶的时间中，我们为您带来了龙骑士模组首次正式版本发布！这标志着龙骑士模组基岩版与Java版的初步同步已经完成。
与往常一样，我们感谢您的所有帮助和意见，请发送至邮箱 lintha437@gmail.com 或通过Discord discord.gg/RKHpyRr6yx 对应频
道（中国玩家可以选择通过QQ群 1142349064）报告任何新的错误，并留下您的反馈。

**新功能与更改：**
· 龙巢方块
	· 龙巢方块将作为部分龙巢结构的一部分一同生成
	· 在Java版中，龙巢方块是龙骑士模组官方认可的一种用于防止龙蛋孵化过程中意外转化为其他属性的模组方块，尽管当前
	  基岩版龙骑士模组中尚未加入与龙蛋环境转化属性的相关功能

· 龙蛋
	· 孵化状态的龙蛋现在根据龙蛋模型块的存在而决定实体能否从其中穿过
	· 新增幽匿龙蛋获取方式，现在你可以通过诱导坚守者感染孵化状态的森林龙蛋而获得孵化状态的的幽匿龙蛋
	· 新增一条交互机制，现在你可以通过“潜行+右键”的方式对孵化状态的龙蛋进行交互从而将其转变回方块状态的龙蛋
	· 新增龙蛋激活孵化音效
	· 现在孵化状态的龙蛋由受伤害时由闪红更改为高亮
	· 孵化状态的龙蛋不再会受到攻击而击退
	· 方块龙蛋挖掘时间更改为瞬间挖掘，以同步Java版
	· 孵化状态的龙蛋被攻击完全破坏时不再产生类似于生物的死亡动画，以同步Java版

· 龙
	· 为龙的动画做出细节性更改，使其更具物理性
	· 为龙的音效做出调节，使其音量不再过大
	· 实装新的死亡动画与音效，以同步Java版
	· 龙死亡时不再掉落经验与龙鳞，为未来龙核心的加入提供合理设定
	· 飞行操纵系统优化
	· 为龙滑翔时使用新的滑翔音效
	· 幼年龙现在可以跟随成年龙了，以同步Java版
	· 玩家骑乘时，若处于坐下状态，则切换为站立，以同步Java版
	· 龙受伤时如果处于坐下状态，则会站起来，若攻击者不是龙主人则会反击，以同步Java版
	· 为龙加入不同的附加效果，以同步Java版
	· 部分龙使用了不同的变种模型，以同步Java版

· 龙巢
	· 移植原Java版中所未被移植的龙巢，以同步Java版
	· 僵尸龙巢由主世界生成更改至下界生成
	· 凋灵龙巢现已正常移除
	· 龙巢刷新率调整，使其生成更加平衡

· 龙鳞装备
	· 末影龙鳞套装附加属性由原先的仅抗性提升3级额外增加力量1级
	· 僵尸龙鳞套装附加属性由原先的力量1级增加至力量3级
	· 魔法龙鳞套装附加属性由原先的跳跃2级增加值跳跃6级
	· 冰龙鳞套装附加属性由原先的 5*5*5 作用范围增加至 9*9*9 作用范围

· UI
	· 为内置介绍UI新增条目“违规用户”以记录严重违反模组社区规范的人
	
**已知问题：**
· 龙发情尝试繁殖时，仍无法生成龙蛋

**功能与漏洞修复：**
· 生物
	· 当龙碰撞体积在玩家视野之外时不再意外地隐藏龙可视模型
	· 修复了龙与孵化中的龙蛋意外消失的问题
	· 幼年龙不再意外地骑乘成年龙了
	· 修复了玩家骑龙发射火球与龙息时意外炸膛的问题
	· 修复了龙装备鞍、盔甲、箱子后的外观显示错误
	· 修复了部分属性龙装备鞍后粒子错误偏移的问题
	· 修复了部分属性龙半透明高光渲染部分错误剔除的问题

· 物品
	· 钻石剪刀现在被正确地注册到创造模式菜单栏对应装备分类了
	· 龙鳞工具在游戏版本 1.19 部分版本中挖掘无法加速的问题现已修复
	· 修复了龙鳞工具对游戏版本 1.17 及以上版本更新的方块挖掘加速无效的问题

· 结构
	· 凋零龙巢现在被正确地移除了
	
· 文本
	· 修复了部分英语文本翻译问题

· 性能和稳定性
	· 兼容性提升，替代“player.json”实现的大部分功能，现在可以将此模组与其他大多模组并行使用
	· 修复了部分性能问题
